Date,Open,High,Low,Close,Adj Close,Volume
2017-10-19,29.67,30.13,29.51,29.88,29.88,383973
2017-10-20,29.94,30.01,29.63,29.81,29.81,285162
2017-10-23,29.88,30.05,29.80,30.04,30.04,303008
2017-10-24,30.05,30.0799,29.80,29.90,29.90,326297
2017-10-25,29.87,29.89,29.51,29.58,29.58,383442
2017-10-26,29.61,29.94,29.61,29.85,29.85,192584
2017-10-27,29.94,30.18,29.94,30.05,30.05,148274
2017-10-30,30.26,30.26,30.02,30.05,30.05,209556
2017-10-31,30.12,30.30,30.12,30.28,30.28,131180
2017-11-01,30.43,30.4399,30.11,30.13,30.13,179337
2017-11-02,30.26,30.279,29.97,30.10,30.10,250169
2017-11-03,30.21,30.22,30.06,30.20,30.20,175409
2017-11-06,30.20,30.30,30.12,30.28,30.28,150233
2017-11-07,30.34,30.35,30.23,30.32,30.32,203570
2017-11-08,30.37,30.53,30.34,30.36,30.36,204490
2017-11-09,30.34,30.50,30.15,30.49,30.49,322069
2017-11-10,30.44,30.44,30.021,30.27,30.27,203214
2017-11-13,30.09,30.25,29.79,29.80,29.80,259688
2017-11-14,29.70,29.7503,29.28,29.32,29.32,495539
2017-11-15,29.26,29.51,28.84,29.45,29.45,618011
2017-11-16,29.59,29.99,29.59,29.92,29.92,262760
2017-11-17,30.00,30.15,29.92,30.03,30.03,189909
2017-11-20,30.12,30.29,30.07,30.11,30.11,185249
2017-11-21,30.17,30.361,30.15,30.30,30.30,151863
2017-11-22,30.30,30.37,29.99,30.22,30.22,160844
2017-11-24,30.30,30.349,30.13,30.25,30.25,82262
2017-11-27,30.28,30.37,30.2124,30.29,30.29,96056
2017-11-28,30.37,30.50,30.27,30.47,30.47,136698
2017-11-29,30.53,30.56,30.27,30.45,30.45,335900
2017-11-30,30.55,30.61,30.37,30.46,30.46,152819
2017-12-01,30.48,30.50,30.18,30.45,30.45,157169
2017-12-04,30.54,30.67,30.4943,30.65,30.65,198639
2017-12-05,30.69,30.7353,30.62,30.71,30.71,143900
2017-12-06,30.79,30.80,30.64,30.73,30.73,131596
2017-12-07,30.70,30.7923,30.62,30.77,30.77,177454
2017-12-08,30.70,30.70,30.53,30.62,30.62,158495
2017-12-11,30.70,30.70,30.5296,30.60,30.60,180319
2017-12-12,30.55,30.64,30.00,30.10,30.10,344761
2017-12-13,29.91,30.16,29.35,30.08,30.08,451384
2017-12-14,29.87,30.0034,29.84,29.95,29.95,215783
2017-12-15,29.90,29.945,29.82,29.90,29.90,158572
2017-12-18,30.00,30.15,30.00,30.14,30.14,233713
2017-12-19,30.04,30.15,29.86,29.91,29.91,172467
2017-12-20,29.89,30.19,29.89,30.01,30.01,167952
2017-12-21,30.06,30.21,30.0101,30.21,30.21,166381
2017-12-22,30.23,30.34,30.10,30.23,30.23,122658
2017-12-26,30.20,30.20,29.85,29.97,29.97,171812
2017-12-27,30.00,30.0899,29.82,29.96,29.96,209459
2017-12-28,29.91,29.99,29.85,29.90,29.90,174500
2017-12-29,29.91,30.14,29.90,30.05,30.05,156051
2018-01-02,30.06,30.30,29.92,30.20,30.20,269170
2018-01-03,30.23,30.28,30.09,30.22,30.22,314849
2018-01-04,30.20,30.30,30.13,30.18,30.18,238142
2018-01-05,30.28,30.28,30.12,30.16,30.16,186220
2018-01-08,30.21,30.21,30.02,30.14,30.14,215585
2018-01-09,30.17,30.22,29.95,29.99,29.99,274157
2018-01-10,29.95,30.22,29.82,30.12,30.12,278135
2018-01-11,29.95,30.00,29.81,29.86,29.86,181453
2018-01-12,29.84,29.89,29.68,29.79,29.79,263624
2018-01-16,29.74,29.8105,29.52,29.63,29.63,505532
2018-01-17,29.66,29.90,29.66,29.87,29.87,179083
2018-01-18,29.85,29.8606,29.52,29.61,29.61,238786
2018-01-19,29.61,29.751,29.50,29.60,29.60,187553
2018-01-22,29.50,29.63,29.48,29.57,29.57,190773
2018-01-23,29.80,29.84,29.65,29.75,29.75,129035
2018-01-24,29.80,29.89,29.73,29.79,29.79,252033
2018-01-25,29.88,30.08,29.86,30.07,30.07,217285
2018-01-26,30.09,30.17,29.95,30.02,30.02,207514
2018-01-29,29.91,29.98,29.7237,29.75,29.75,239621
2018-01-30,29.65,30.13,29.47,30.06,30.06,411115
2018-01-31,30.20,30.2338,30.0783,30.20,30.20,331725
2018-02-01,30.15,30.25,30.06,30.08,30.08,274432
2018-02-02,29.95,30.245,29.941,30.07,30.07,342874
2018-02-05,29.96,30.24,29.81,29.91,29.91,524970
2018-02-06,29.51,30.20,29.50,30.18,30.18,344381
2018-02-07,30.25,30.50,30.24,30.39,30.39,272268
2018-02-08,30.39,30.41,30.12,30.15,30.15,285583
2018-02-09,30.13,30.13,29.55,29.75,29.75,350961
2018-02-12,29.84,30.24,29.80,30.07,30.07,332622
2018-02-13,29.94,30.23,29.80,30.15,30.15,303887
2018-02-14,30.01,30.14,29.92,30.05,30.05,145785
2018-02-15,30.08,30.0999,29.56,29.84,29.84,339865
2018-02-16,29.84,30.06,29.84,30.02,30.02,181565
2018-02-20,29.95,30.0918,29.90,30.04,30.04,202484
2018-02-21,30.02,30.24,29.98,30.12,30.12,190376
2018-02-22,30.15,30.21,30.08,30.20,30.20,121018
2018-02-23,30.24,30.30,30.17,30.26,30.26,112834
2018-02-26,30.30,30.35,30.165,30.30,30.30,168205
2018-02-27,30.38,30.38,30.25,30.31,30.31,189537
2018-02-28,30.37,30.389,30.3001,30.35,30.35,127884
2018-03-01,30.40,30.43,30.27,30.34,30.34,166353
2018-03-02,30.32,30.52,30.30,30.52,30.52,203110
2018-03-05,30.50,30.52,30.39,30.43,30.43,166920
2018-03-06,30.48,30.62,30.45,30.62,30.62,204077
2018-03-07,30.58,30.6499,30.5501,30.62,30.62,106203
2018-03-08,30.62,30.76,30.62,30.74,30.74,193390
2018-03-09,30.50,30.64,30.461,30.63,30.63,185439
2018-03-12,30.68,30.70,30.60,30.69,30.69,167088
2018-03-13,30.74,30.749,30.57,30.71,30.71,119846
2018-03-14,30.73,30.74,30.67,30.74,30.74,122627
2018-03-15,30.75,30.83,30.67,30.70,30.70,116144
2018-03-16,30.67,30.889,30.67,30.86,30.86,135533
2018-03-19,30.90,30.90,30.31,30.49,30.49,272009
2018-03-20,30.43,30.50,30.31,30.44,30.44,120369
2018-03-21,30.56,30.58,30.4404,30.49,30.49,131039
2018-03-22,30.48,30.60,30.45,30.47,30.47,106851
2018-03-23,30.57,30.60,30.4978,30.55,30.55,133772
2018-03-26,30.69,30.80,30.62,30.73,30.73,138001
2018-03-27,30.76,30.85,30.71,30.80,30.80,188202
2018-03-28,30.90,30.92,30.78,30.86,30.86,285510
2018-03-29,30.94,30.94,30.80,30.84,30.84,176885
2018-04-02,30.84,31.42,30.8201,31.06,31.06,462839
2018-04-03,31.11,31.1499,30.94,31.08,31.08,270515
2018-04-04,31.00,31.20,31.00,31.18,31.18,186038
2018-04-05,31.32,31.41,31.15,31.23,31.23,262669
2018-04-06,31.31,31.42,31.2701,31.40,31.40,209284
2018-04-09,31.50,31.51,31.41,31.51,31.51,255559
2018-04-10,31.58,31.6094,31.51,31.59,31.59,187546
2018-04-11,31.37,31.56,31.30,31.47,31.47,268364
2018-04-12,31.43,31.4805,31.20,31.29,31.29,188200
2018-04-13,31.18,31.223,30.66,30.74,30.74,408214
2018-04-16,30.94,30.94,30.73,30.83,30.83,207835
2018-04-17,30.98,31.03,30.88,30.93,30.93,211278
2018-04-18,30.95,31.01,30.85,30.93,30.93,149466
2018-04-19,30.88,30.9466,30.72,30.93,30.93,149457
2018-04-20,30.91,30.95,30.851,30.93,30.93,105679
2018-04-23,30.92,30.98,30.55,30.68,30.68,269927
2018-04-24,30.76,30.97,30.57,30.77,30.77,254349
2018-04-25,30.75,30.84,30.54,30.81,30.81,229290
2018-04-26,30.92,30.92,30.61,30.71,30.71,212218
2018-04-27,30.81,30.81,30.68,30.76,30.76,219197
2018-04-30,30.83,30.85,30.62,30.67,30.67,154922
2018-05-01,30.73,30.8895,30.67,30.84,30.84,223353
2018-05-02,30.90,30.95,30.72,30.85,30.85,212022
2018-05-03,31.08,31.11,30.80,30.88,30.88,324383
2018-05-04,30.91,31.10,30.9001,31.04,31.04,191993
2018-05-07,31.15,31.1656,30.86,30.92,30.92,313601
2018-05-08,30.93,31.01,30.80,30.84,30.84,274396
2018-05-09,30.87,30.87,30.75,30.79,30.79,272109
2018-05-10,30.69,30.69,30.45,30.52,30.52,264744
2018-05-11,30.59,30.69,30.50,30.60,30.60,209873
2018-05-14,30.68,30.68,30.56,30.59,30.59,160856
2018-05-15,30.52,30.6698,30.50,30.62,30.62,130507
2018-05-16,30.65,30.79,30.64,30.77,30.77,206056
2018-05-17,30.79,30.87,30.77,30.82,30.82,246679
2018-05-18,30.87,30.97,30.83,30.97,30.97,207764
2018-05-21,31.07,31.18,30.97,31.15,31.15,385228
2018-05-22,31.23,31.34,31.15,31.29,31.29,287128
2018-05-23,31.29,31.4299,31.25,31.39,31.39,194557
2018-05-24,31.44,31.49,31.40,31.43,31.43,188461
2018-05-25,31.52,31.72,31.43,31.47,31.47,244424
2018-05-29,31.50,31.63,31.50,31.58,31.58,273120
2018-05-30,31.71,31.76,31.621,31.69,31.69,227309
2018-05-31,31.74,31.75,31.59,31.70,31.70,180469
2018-06-01,31.79,31.8265,31.724,31.75,31.75,153759
2018-06-04,31.78,31.86,31.77,31.83,31.83,215799
2018-06-05,31.76,31.955,31.76,31.88,31.88,267999
2018-06-06,31.98,31.99,31.89,31.94,31.94,192997
2018-06-07,31.98,32.05,31.90,31.98,31.98,293491
2018-06-08,31.80,31.85,31.62,31.74,31.74,173837
2018-06-11,31.70,31.78,31.66,31.75,31.75,138142
2018-06-12,31.77,31.793,31.68,31.75,31.75,203699
2018-06-13,31.75,31.829,31.70,31.76,31.76,222888
2018-06-14,31.76,31.8007,31.30,31.4899,31.4899,318887
2018-06-15,31.41,31.469,31.16,31.39,31.39,255406
2018-06-18,31.29,31.60,31.26,31.57,31.57,191680
2018-06-19,31.56,31.60,31.4152,31.59,31.59,124206
2018-06-20,31.62,31.81,31.62,31.75,31.75,185782
2018-06-21,31.75,31.9562,31.7155,31.86,31.86,343038
2018-06-22,31.94,32.1099,31.4861,31.68,31.68,260339
2018-06-25,31.68,31.799,31.525,31.65,31.65,134076
2018-06-26,31.73,31.77,31.50,31.68,31.68,167338
2018-06-27,31.68,31.86,31.66,31.74,31.74,148635
2018-06-28,31.78,31.83,31.66,31.80,31.80,137094
2018-06-29,31.94,31.97,31.80,31.87,31.87,109643
2018-07-02,31.85,32.00,31.8363,31.93,31.93,209466
2018-07-03,32.11,32.11,31.96,32.09,32.09,148890
2018-07-05,31.97,32.19,31.97,32.14,32.14,207300
2018-07-06,32.13,32.20,32.11,32.20,32.20,176970
2018-07-09,32.21,32.33,32.17,32.25,32.25,195170
2018-07-10,32.34,32.49,32.25,32.37,32.37,323254
2018-07-11,32.42,32.42,32.25,32.31,32.31,136194
2018-07-12,32.11,32.25,32.10,32.22,32.22,147040
2018-07-13,32.29,32.40,32.22,32.33,32.33,135542
2018-07-16,32.36,32.40,32.211,32.40,32.40,179121
2018-07-17,32.40,32.48,32.33,32.36,32.36,267862
2018-07-18,32.40,32.51,32.36,32.50,32.50,231445
2018-07-19,32.53,32.62,32.50,32.62,32.62,182869
2018-07-20,32.67,32.77,32.65,32.68,32.68,208542
2018-07-23,32.70,32.85,32.70,32.83,32.83,225836
2018-07-24,32.84,32.95,32.75,32.88,32.88,271670
2018-07-25,32.87,33.00,32.77,32.90,32.90,257416
2018-07-26,32.98,33.00,32.761,32.84,32.84,204936
2018-07-27,32.83,32.93,32.72,32.74,32.74,268728
2018-07-30,32.95,32.98,32.84,32.91,32.91,243181
2018-07-31,32.96,33.07,32.88,32.96,32.96,240032
2018-08-01,33.10,33.12,33.00,33.02,33.02,217565
2018-08-02,33.00,33.0799,32.86,33.0252,33.0252,223380
2018-08-03,33.09,33.09,32.88,33.03,33.03,200913
2018-08-06,33.10,33.12,32.97,33.00,33.00,248122
2018-08-07,33.11,33.1299,33.01,33.03,33.03,234753
2018-08-08,33.10,33.10,32.9201,33.06,33.06,223370
2018-08-09,33.07,33.09,32.99,33.01,33.01,139630
2018-08-10,32.86,32.86,32.67,32.82,32.82,146548
2018-08-13,32.88,32.95,32.50,32.64,32.64,284076
2018-08-14,32.53,32.63,32.01,32.42,32.42,497066
2018-08-15,32.37,32.37,32.04,32.22,32.22,201660
2018-08-16,32.20,32.3514,32.20,32.30,32.30,177011
2018-08-17,32.31,32.47,32.31,32.45,32.45,185775
2018-08-20,32.56,32.60,32.48,32.54,32.54,230325
2018-08-21,32.67,32.67,32.5401,32.55,32.55,197462
2018-08-22,32.59,32.69,32.52,32.61,32.61,157122
2018-08-23,32.65,32.7727,32.47,32.47,32.47,214147
2018-08-24,32.58,32.64,32.5432,32.62,32.62,160735
2018-08-27,32.76,32.80,32.54,32.55,32.55,158079
2018-08-28,32.55,32.68,32.55,32.65,32.65,244229
2018-08-29,32.68,32.75,32.6127,32.71,32.71,202809
2018-08-30,32.75,32.78,32.67,32.76,32.76,161958
2018-08-31,32.76,32.85,32.76,32.85,32.85,198199
2018-09-04,32.92,32.97,32.86,32.96,32.96,213298
2018-09-05,33.00,33.13,32.97,33.06,33.06,232405
2018-09-06,33.15,33.30,33.1101,33.29,33.29,190736
2018-09-07,33.25,33.25,33.10,33.20,33.20,148494
2018-09-10,33.16,33.40,33.16,33.36,33.36,163007
2018-09-11,33.35,33.62,33.32,33.45,33.45,182700
2018-09-12,33.57,33.65,33.50,33.65,33.65,211805
2018-09-13,33.46,33.57,33.339,33.50,33.50,144334
2018-09-14,33.55,33.6095,33.44,33.55,33.55,167384
2018-09-17,33.33,33.49,33.122,33.20,33.20,158912
2018-09-18,33.08,33.35,32.72,32.92,32.92,363083
2018-09-19,32.90,33.02,32.318,32.68,32.68,418351
2018-09-20,32.68,33.08,32.68,33.01,33.01,167740
2018-09-21,33.11,33.13,32.66,33.10,33.10,281884
2018-09-24,32.99,33.3499,32.96,33.32,33.32,149847
2018-09-25,33.25,33.57,33.2334,33.57,33.57,209534
2018-09-26,33.57,33.59,33.32,33.34,33.34,253034
2018-09-27,33.43,33.47,33.02,33.22,33.22,290258
2018-09-28,33.27,33.50,33.266,33.49,33.49,221850
2018-10-01,33.56,33.738,33.46,33.70,33.70,224223
2018-10-02,33.75,34.04,33.72,34.04,34.04,266330
2018-10-03,33.98,33.98,33.61,33.83,33.83,252901
2018-10-04,33.50,33.73,33.222,33.31,33.31,335566
2018-10-05,33.04,33.2099,31.03,31.52,31.52,1240846
2018-10-08,31.62,32.29,31.62,31.95,31.95,428728
2018-10-09,32.09,32.54,31.93,32.51,32.51,266099
2018-10-10,32.58,32.58,31.55,31.66,31.66,465116
2018-10-11,31.43,31.43,30.38,30.50,30.50,891284
2018-10-12,30.86,31.0887,30.67,30.99,30.99,391863
2018-10-15,31.11,31.78,30.99,31.71,31.71,268118
2018-10-16,31.85,32.38,31.85,32.17,32.17,230720
2018-10-17,32.29,32.3399,31.85,31.92,31.92,204408
2018-10-18,31.92,31.92,31.51,31.67,31.67,192612
2018-10-19,31.71,32.01,31.70,31.95,31.95,130480
2018-10-22,32.07,32.22,31.81,32.04,32.04,201608
2018-10-23,31.85,32.05,31.5711,32.05,32.05,181816
2018-10-24,32.05,32.19,31.67,31.72,31.72,160986
2018-10-25,31.72,31.92,31.46,31.74,31.74,221869
2018-10-26,31.53,31.61,31.01,31.09,31.09,308586
2018-10-29,31.21,31.4999,30.35,30.67,30.67,377459
2018-10-30,30.63,31.08,30.51,30.97,30.97,180563
2018-10-31,31.10,31.79,31.0801,31.67,31.67,224389
2018-11-01,31.75,32.21,31.70,32.13,32.13,217769
2018-11-02,32.06,32.3299,31.86,32.22,32.22,302740
2018-11-05,32.29,32.39,32.10,32.24,32.24,170652
2018-11-06,32.30,32.691,32.30,32.37,32.37,165820
2018-11-07,32.48,32.90,32.3901,32.90,32.90,133977
2018-11-08,32.97,33.07,32.755,33.03,33.03,156399
2018-11-09,32.74,32.75,32.57,32.64,32.64,157199
2018-11-12,32.67,32.67,32.15,32.21,32.21,196271
2018-11-13,32.20,32.44,31.95,32.00,32.00,294242
2018-11-14,32.18,32.23,31.4712,31.65,31.65,221346
2018-11-15,31.65,31.8799,31.46,31.73,31.73,331877
2018-11-16,31.80,32.05,31.314,31.44,31.44,294101
2018-11-19,31.36,31.4705,30.79,30.89,30.89,372728
2018-11-20,30.40,30.53,29.73,29.90,29.90,764772
2018-11-21,29.98,30.25,29.95,30.18,30.18,223480
2018-11-23,30.05,30.389,30.05,30.22,30.22,66024
2018-11-26,30.35,30.55,29.82,29.96,29.96,332378
2018-11-27,29.85,30.109,29.75,30.06,30.06,260381
2018-11-28,30.11,30.68,30.06,30.57,30.57,310068
2018-11-29,30.65,31.23,30.65,31.16,31.16,317686
2018-11-30,31.16,31.56,31.01,31.29,31.29,199567
2018-12-03,31.75,31.92,31.55,31.90,31.90,238404
2018-12-04,31.76,31.8797,30.87,30.91,30.91,352965
2018-12-06,30.30,30.67,30.08,30.18,30.18,491784
2018-12-07,30.30,30.40,30.11,30.15,30.15,266014
2018-12-10,30.30,30.45,29.50,30.38,30.38,605044
2018-12-11,30.52,31.185,30.50,30.72,30.72,386744
2018-12-12,30.90,31.16,30.64,31.03,31.03,286609
2018-12-13,31.05,31.09,30.7201,30.91,30.91,170609
2018-12-14,30.41,30.41,29.90,29.95,29.95,223582
2018-12-17,29.70,29.95,28.79,28.91,28.91,573401
2018-12-18,29.02,29.07,27.53,28.32,28.32,860721
2018-12-19,28.32,28.94,28.00,28.18,28.18,251082
2018-12-20,28.00,28.1233,26.795,27.42,27.42,1338610
2018-12-21,27.47,27.7199,26.88,26.95,26.95,595727
2018-12-24,26.75,27.60,26.68,27.14,27.14,465182
2018-12-26,27.37,27.95,27.31,27.81,27.81,417546
2018-12-27,27.41,28.78,27.05,28.74,28.74,532357
2018-12-28,29.00,29.35,28.48,29.16,29.16,308822
2018-12-31,29.46,29.4799,28.9194,29.18,29.18,292578
2019-01-02,29.01,29.77,29.01,29.58,29.58,291943
2019-01-03,29.54,29.699,29.31,29.43,29.43,236204
2019-01-04,29.65,29.84,29.41,29.50,29.50,277258
2019-01-07,29.62,30.36,29.62,30.31,30.31,447998
2019-01-08,30.48,30.7035,30.3483,30.65,30.65,303244
2019-01-09,30.81,31.10,30.66,30.96,30.96,335905
2019-01-10,30.86,30.86,30.28,30.37,30.37,475834
2019-01-11,30.02,30.46,29.87,30.37,30.37,308544
2019-01-14,30.32,30.62,30.16,30.48,30.48,220807
2019-01-15,30.38,30.92,30.3101,30.79,30.79,461232
2019-01-16,30.90,31.18,30.7701,31.10,31.10,228202
2019-01-17,31.10,31.43,30.94,31.41,31.41,225374
2019-01-18,31.43,31.68,31.43,31.52,31.52,234696
2019-01-22,31.60,31.60,31.03,31.12,31.12,237919
2019-01-23,31.31,31.4283,31.10,31.28,31.28,186484
2019-01-24,31.30,31.39,31.1743,31.37,31.37,182461
2019-01-25,31.40,31.61,31.37,31.41,31.41,174669
2019-01-28,31.37,31.70,31.36,31.62,31.62,141048
2019-01-29,31.65,31.74,31.60,31.69,31.69,106061
2019-01-30,31.72,32.02,31.72,31.93,31.93,217743
2019-01-31,31.94,32.269,31.93,32.23,32.23,195077
2019-02-01,32.33,32.39,32.15,32.20,32.20,205031
2019-02-04,32.16,32.40,32.16,32.37,32.37,200955
2019-02-05,32.37,32.48,32.29,32.45,32.45,249693
2019-02-06,32.44,32.52,32.405,32.46,32.46,142377
2019-02-07,32.48,32.51,32.29,32.30,32.30,195255
2019-02-08,32.05,32.15,31.94,32.06,32.06,130934
2019-02-11,32.20,32.35,32.0301,32.15,32.15,316548
2019-02-12,32.35,32.35,31.81,32.00,32.00,265522
2019-02-13,32.00,32.04,31.4209,31.68,31.68,402549
2019-02-14,31.59,31.59,31.21,31.22,31.22,289154
2019-02-15,31.47,31.47,31.15,31.25,31.25,210502
2019-02-19,31.22,31.59,31.04,31.24,31.24,376056
2019-02-20,31.30,31.31,31.045,31.20,31.20,232160
2019-02-21,31.19,31.35,31.10,31.26,31.26,157052
2019-02-22,31.36,31.44,31.25,31.30,31.30,181394
2019-02-25,31.44,31.44,31.2748,31.35,31.35,179724
2019-02-26,31.38,31.50,31.23,31.27,31.27,281068
2019-02-27,31.31,31.345,31.16,31.23,31.23,140418
2019-02-28,31.23,31.5805,31.225,31.57,31.57,164625
2019-03-01,31.62,31.80,31.29,31.69,31.69,213169
2019-03-04,31.82,31.87,31.51,31.87,31.87,308863
2019-03-05,31.86,31.93,31.71,31.92,31.92,194458
2019-03-06,31.88,31.90,31.69,31.76,31.76,187603
2019-03-07,31.66,31.9199,31.5302,31.88,31.88,169740
2019-03-08,31.52,31.85,31.4283,31.82,31.82,190603
2019-03-11,31.82,31.93,31.702,31.87,31.87,189585
2019-03-12,31.95,31.95,31.8101,31.90,31.90,91184
2019-03-13,32.04,32.21,31.80,32.21,32.21,186925
2019-03-14,32.19,32.29,31.92,32.17,32.17,113501
2019-03-15,32.20,32.22,32.09,32.13,32.13,97593
2019-03-18,32.21,32.35,32.17,32.28,32.28,113275
2019-03-19,32.43,32.50,32.3509,32.50,32.50,154897
2019-03-20,32.60,32.6599,32.23,32.32,32.32,130127
2019-03-21,32.49,32.51,32.36,32.49,32.49,183033
2019-03-22,32.45,32.468,31.71,32.10,32.10,298569
2019-03-25,32.02,32.0276,31.77,31.92,31.92,168090
2019-03-26,32.00,32.15,31.83,31.91,31.91,184176
2019-03-27,31.96,32.00,31.75,31.87,31.87,207112
2019-03-28,31.89,32.17,31.79,32.05,32.05,149172
2019-03-29,32.19,32.19,31.90,32.07,32.07,120927
2019-04-01,32.20,32.24,32.06,32.18,32.18,191305
2019-04-02,32.18,32.29,32.07,32.12,32.12,185714
2019-04-03,32.14,32.2314,31.86,32.10,32.10,199287
2019-04-04,32.15,32.29,32.06,32.21,32.21,209858
2019-04-05,32.21,32.46,32.1703,32.45,32.45,132387
2019-04-08,32.40,32.45,32.33,32.34,32.34,177037
2019-04-09,32.39,32.41,32.15,32.34,32.34,173161
2019-04-10,32.18,32.18,31.92,31.96,31.96,163510
2019-04-11,31.95,31.953,31.72,31.79,31.79,218748
2019-04-12,31.86,31.8701,31.55,31.78,31.78,193607
2019-04-15,31.75,31.75,31.41,31.52,31.52,274465
2019-04-16,31.56,31.65,31.4198,31.43,31.43,167881
2019-04-17,31.56,31.56,31.25,31.36,31.36,173489
2019-04-18,31.34,31.34,31.18,31.25,31.25,137494
2019-04-22,31.12,31.20,30.71,30.73,30.73,379809
2019-04-23,30.80,31.12,30.64,31.04,31.04,220935
2019-04-24,31.14,31.40,31.0501,31.37,31.37,153009
2019-04-25,31.36,31.48,30.83,31.04,31.04,361255
2019-04-26,31.00,31.31,30.95,31.14,31.14,121629
2019-04-29,31.28,31.32,31.17,31.30,31.30,102933
2019-04-30,31.33,31.37,31.20,31.30,31.30,123411
2019-05-01,31.42,31.46,31.31,31.42,31.42,144987
2019-05-02,31.46,31.749,31.4105,31.74,31.74,164770
2019-05-03,31.83,32.00,31.75,32.00,32.00,162588
2019-05-06,31.87,32.08,31.80,32.08,32.08,105667
2019-05-07,32.08,32.08,31.8201,31.97,31.97,120937
2019-05-08,32.10,32.10,31.86,31.98,31.98,113442
2019-05-09,31.87,31.9428,31.65,31.79,31.79,142825
2019-05-10,31.54,31.60,31.44,31.57,31.57,190825
2019-05-13,31.42,31.4555,31.10,31.15,31.15,195236
2019-05-14,31.16,31.64,31.16,31.47,31.47,96920
2019-05-15,31.32,31.83,31.31,31.81,31.81,118596
2019-05-16,31.88,31.9816,31.79,31.97,31.97,112728
2019-05-17,31.85,31.96,31.6638,31.79,31.79,77564
2019-05-20,31.79,32.00,31.70,31.86,31.86,90564
2019-05-21,31.97,32.00,31.811,32.00,32.00,70628
2019-05-22,32.00,32.00,31.77,31.96,31.96,84615
2019-05-23,31.79,31.8781,31.55,31.71,31.71,101016
2019-05-24,31.86,31.95,31.721,31.84,31.84,84223
2019-05-28,31.81,31.9799,31.75,31.88,31.88,105057
2019-05-29,31.88,31.9678,31.81,31.95,31.95,101595
2019-05-30,32.04,32.32,31.971,32.26,32.26,154749
2019-05-31,32.26,32.37,32.0991,32.23,32.23,177729
2019-06-03,32.38,32.38,32.201,32.33,32.33,181167
2019-06-04,32.47,32.52,32.20,32.43,32.43,141670
2019-06-05,32.45,32.7699,32.45,32.7699,32.7699,149963
2019-06-06,32.79,32.99,32.71,32.97,32.97,122482
2019-06-07,33.10,33.30,32.8859,33.05,33.05,190125
2019-06-10,33.19,33.1999,32.9501,33.18,33.18,184302
2019-06-11,33.19,33.24,33.12,33.12,33.12,136084
2019-06-12,33.00,33.02,32.84,32.96,32.96,150695
2019-06-13,33.00,33.11,32.72,32.73,32.73,182531
2019-06-14,32.70,32.93,32.54,32.93,32.93,114029
2019-06-17,32.81,32.999,32.79,32.88,32.88,106773
2019-06-18,32.89,33.13,32.88,32.95,32.95,138379
2019-06-19,32.90,33.25,32.90,33.25,33.25,92668
2019-06-20,33.30,33.30,32.95,33.04,33.04,158018
2019-06-21,32.90,33.00,32.81,32.86,32.86,132062
2019-06-24,32.81,32.8999,32.45,32.50,32.50,275259
2019-06-25,32.48,32.515,31.92,31.99,31.99,289639
2019-06-26,32.03,32.19,31.90,31.94,31.94,204923
2019-06-27,31.98,32.54,31.98,32.49,32.49,162814
2019-06-28,32.64,32.64,32.1418,32.15,32.15,237243
2019-07-01,32.22,32.33,31.94,31.98,31.98,251432
2019-07-02,32.19,32.41,31.96,32.16,32.16,316630
2019-07-03,32.22,32.34,31.97,32.00,32.00,247727
2019-07-05,32.00,32.08,31.87,31.985,31.985,256930
2019-07-08,31.99,32.21,31.83,31.97,31.97,285440
2019-07-09,31.96,32.07,31.81,31.85,31.85,249391
2019-07-10,31.90,32.03,31.81,31.81,31.81,263078
2019-07-11,31.68,31.68,31.4601,31.59,31.59,306895
2019-07-12,31.52,31.60,31.13,31.27,31.27,475670
2019-07-15,31.30,31.52,31.09,31.09,31.09,340956
2019-07-16,31.16,31.41,31.01,31.40,31.40,379408
2019-07-17,31.45,31.55,31.03,31.04,31.04,313385
2019-07-18,31.16,31.48,31.05,31.39,31.39,246326
2019-07-19,31.50,31.50,31.16,31.28,31.28,298436
2019-07-22,31.32,31.71,31.32,31.70,31.70,176604
2019-07-23,31.70,31.79,31.52,31.76,31.76,175627
2019-07-24,31.70,31.90,31.6019,31.84,31.84,160495
2019-07-25,31.76,31.8999,31.74,31.79,31.79,137379
2019-07-26,31.75,31.94,31.75,31.83,31.83,126658
2019-07-29,31.93,31.94,31.81,31.91,31.91,92013
2019-07-30,31.86,31.99,31.84,31.92,31.92,124031
2019-07-31,31.85,32.10,31.85,32.05,32.05,113075
2019-08-01,32.10,32.65,32.10,32.36,32.36,275233
2019-08-02,32.45,32.64,32.40,32.48,32.48,195612
2019-08-05,32.40,32.40,31.87,32.01,32.01,242723
2019-08-06,32.02,32.36,32.0101,32.25,32.25,135640
2019-08-07,32.18,32.28,32.01,32.19,32.19,157278
2019-08-08,32.20,32.324,32.12,32.25,32.25,158071
2019-08-09,32.15,32.34,32.02,32.02,32.02,107720
2019-08-12,32.00,32.02,31.60,31.82,31.82,141756
2019-08-13,31.56,31.8696,31.56,31.68,31.68,147108
2019-08-14,31.60,31.6473,30.81,31.21,31.21,444323
2019-08-15,31.21,31.30,30.31,30.72,30.72,442199
2019-08-16,30.75,31.2891,30.75,31.20,31.20,149976
2019-08-19,31.31,31.4651,31.12,31.37,31.37,149497
2019-08-20,31.42,31.77,31.29,31.69,31.69,158662
